date,product_A_inventory,product_B_inventory,product_C_inventory
2020-01-01,66,46,86
2020-01-02,69,50,87
2020-01-03,84,66,100
2020-01-04,90,72,104
2020-01-05,86,69,98
2020-01-06,87,70,98
2020-01-07,87,71,98
2020-01-08,83,67,93
2020-01-09,94,78,104
2020-01-10,87,71,97
2020-01-11,80,64,92
2020-01-12,90,73,103
2020-01-13,79,62,94
2020-01-14,79,60,95
2020-01-15,72,53,90
2020-01-16,76,56,97
2020-01-17,63,42,85
2020-01-18,60,39,85
2020-01-19,61,39,88
2020-01-20,51,27,78
2020-01-21,47,23,76
2020-01-22,53,29,82
2020-01-23,47,23,77
2020-01-24,54,30,85
2020-01-25,54,29,83
2020-01-26,58,35,87
2020-01-27,58,35,86
2020-01-28,61,39,88
2020-01-29,67,45,91
2020-01-30,73,52,95
2020-01-31,67,46,87
2020-02-01,72,52,90
2020-02-02,85,66,102
2020-02-03,84,66,98
2020-02-04,86,69,99
2020-02-05,91,74,103
2020-02-06,91,75,102
2020-02-07,83,67,94
2020-02-08,95,79,106
2020-02-09,88,72,99
2020-02-10,88,71,99
2020-02-11,89,71,102
2020-02-12,74,56,89
2020-02-13,77,58,93
2020-02-14,77,58,96
2020-02-15,75,54,95
2020-02-16,63,41,85
2020-02-17,71,49,96
2020-02-18,60,37,87
2020-02-19,56,33,84
2020-02-20,56,32,85
2020-02-21,55,30,85
2020-02-22,51,26,81
2020-02-23,60,36,91
2020-02-24,51,26,81
2020-02-25,56,32,85
2020-02-26,64,40,92
2020-02-27,61,38,87
2020-02-28,67,44,92
2020-02-29,70,49,93
2020-03-01,67,46,87
2020-03-02,81,61,100
2020-03-03,77,58,94
2020-03-04,82,64,97
2020-03-05,85,67,99
2020-03-06,101,84,113
2020-03-07,94,77,105
2020-03-08,90,73,101
2020-03-09,107,90,118
2020-03-10,105,87,116
2020-03-11,84,67,97
2020-03-12,95,77,109
2020-03-13,74,56,89
2020-03-14,81,62,98
2020-03-15,73,53,92
2020-03-16,76,56,97
2020-03-17,71,50,94
2020-03-18,62,39,87
2020-03-19,57,33,84
2020-03-20,60,36,88
2020-03-21,46,21,75
2020-03-22,58,33,88
2020-03-23,53,28,84
2020-03-24,49,24,80
2020-03-25,56,31,87
2020-03-26,53,28,82
2020-03-27,59,35,88
2020-03-28,65,42,93
2020-03-29,61,38,86
2020-03-30,75,53,98
2020-03-31,73,52,94
2020-04-01,78,58,97
2020-04-02,84,65,101
2020-04-03,92,73,107
2020-04-04,86,68,100
2020-04-05,90,72,102
2020-04-06,98,80,110
2020-04-07,96,78,107
2020-04-08,97,80,109
2020-04-09,96,78,107
2020-04-10,95,77,108
2020-04-11,86,68,100
2020-04-12,79,60,94
2020-04-13,81,61,98
2020-04-14,93,73,113
2020-04-15,83,61,104
2020-04-16,66,43,89
2020-04-17,72,49,97
2020-04-18,61,37,88
2020-04-19,65,40,94
2020-04-20,59,35,90
2020-04-21,62,37,93
2020-04-22,64,39,95
2020-04-23,54,29,86
2020-04-24,54,29,85
2020-04-25,64,39,94
2020-04-26,63,39,92
2020-04-27,67,44,95
2020-04-28,70,47,96
2020-04-29,74,52,98
2020-04-30,75,53,97
2020-05-01,76,55,96
2020-05-02,84,64,102
2020-05-03,87,67,102
2020-05-04,97,78,111
2020-05-05,88,70,101
2020-05-06,91,73,103
2020-05-07,99,81,111
2020-05-08,98,80,110
2020-05-09,89,71,101
2020-05-10,97,79,111
2020-05-11,88,69,102
2020-05-12,78,58,93
2020-05-13,84,64,102
2020-05-14,88,67,108
2020-05-15,79,57,101
2020-05-16,80,57,104
2020-05-17,66,43,92
2020-05-18,70,46,98
2020-05-19,62,37,91
2020-05-20,57,32,88
2020-05-21,58,32,89
2020-05-22,61,35,92
2020-05-23,63,37,94
2020-05-24,61,35,92
2020-05-25,53,27,83
2020-05-26,70,46,100
2020-05-27,60,36,88
2020-05-28,69,45,95
2020-05-29,67,44,91
2020-05-30,79,57,101
2020-05-31,73,52,93
2020-06-01,95,74,113
2020-06-02,90,71,106
2020-06-03,95,76,109
2020-06-04,98,80,112
2020-06-05,92,74,105
2020-06-06,102,84,114
2020-06-07,99,81,111
2020-06-08,97,79,110
2020-06-09,99,80,112
2020-06-10,95,76,109
2020-06-11,90,71,107
2020-06-12,90,69,108
2020-06-13,93,72,114
2020-06-14,85,63,108
2020-06-15,67,44,91
2020-06-16,72,48,98
2020-06-17,69,44,97
2020-06-18,66,40,95
2020-06-19,61,35,92
2020-06-20,62,36,94
2020-06-21,69,43,101
2020-06-22,57,30,89
2020-06-23,68,42,100
2020-06-24,64,38,95
2020-06-25,62,37,92
2020-06-26,68,43,96
2020-06-27,65,41,92
2020-06-28,77,54,101
2020-06-29,94,72,117
2020-06-30,89,67,109
2020-07-01,90,69,108
2020-07-02,99,79,116
2020-07-03,101,82,116
2020-07-04,98,79,112
2020-07-05,101,82,114
2020-07-06,103,84,115
2020-07-07,94,75,106
2020-07-08,103,84,116
2020-07-09,100,81,113
2020-07-10,102,83,117
2020-07-11,93,72,109
2020-07-12,86,65,104
2020-07-13,78,57,99
2020-07-14,83,60,105
2020-07-15,81,57,105
2020-07-16,69,45,96
2020-07-17,68,43,97
2020-07-18,69,44,99
2020-07-19,69,43,100
2020-07-20,67,41,99
2020-07-21,68,41,100
2020-07-22,66,40,99
2020-07-23,66,39,98
2020-07-24,66,40,97
2020-07-25,73,47,103
2020-07-26,72,47,101
2020-07-27,71,47,98
2020-07-28,80,56,105
2020-07-29,81,58,103
2020-07-30,83,61,104
2020-07-31,93,72,112
2020-08-01,96,76,113
2020-08-02,101,81,116
2020-08-03,100,81,115
2020-08-04,100,81,113
2020-08-05,109,90,122
2020-08-06,103,84,116
2020-08-07,103,84,117
2020-08-08,101,82,116
2020-08-09,101,81,117
2020-08-10,102,81,119
2020-08-11,95,74,114
2020-08-12,83,61,104
2020-08-13,80,57,103
2020-08-14,90,67,115
2020-08-15,71,47,98
2020-08-16,82,57,111
2020-08-17,75,49,105
2020-08-18,64,37,95
2020-08-19,68,41,100
2020-08-20,72,45,105
2020-08-21,64,37,97
2020-08-22,65,38,98
2020-08-23,79,52,110
2020-08-24,62,36,93
2020-08-25,81,56,110
2020-08-26,75,50,102
2020-08-27,86,62,111
2020-08-28,88,64,111
2020-08-29,94,71,115
2020-08-30,95,73,114
2020-08-31,100,79,117
2020-09-01,110,90,126
2020-09-02,102,82,116
2020-09-03,107,87,121
2020-09-04,108,89,121
2020-09-05,111,92,125
2020-09-06,109,89,123
2020-09-07,102,82,116
2020-09-08,99,79,115
2020-09-09,96,75,114
2020-09-10,94,72,113
2020-09-11,92,69,113
2020-09-12,92,69,115
2020-09-13,82,58,108
2020-09-14,76,51,103
2020-09-15,81,55,110
2020-09-16,72,46,103
2020-09-17,66,39,98
2020-09-18,72,45,105
2020-09-19,71,43,104
2020-09-20,61,33,94
2020-09-21,69,42,102
2020-09-22,77,50,109
2020-09-23,73,47,104
2020-09-24,81,55,110
2020-09-25,70,45,98
2020-09-26,82,58,108
2020-09-27,88,65,112
2020-09-28,91,69,113
2020-09-29,96,74,116
2020-09-30,100,79,118
2020-10-01,105,84,121
2020-10-02,105,85,120
2020-10-03,97,77,111
2020-10-04,106,87,120
2020-10-05,107,87,121
2020-10-06,98,78,112
2020-10-07,112,91,127
2020-10-08,112,91,128
2020-10-09,97,75,115
2020-10-10,99,77,118
2020-10-11,95,72,116
2020-10-12,90,67,114
2020-10-13,77,53,103
2020-10-14,79,54,107
2020-10-15,77,51,107
2020-10-16,79,52,110
2020-10-17,66,39,98
