date,revenue
1/1/2020,104.97
1/2/2020,115.29
1/3/2020,128.05
1/4/2020,127.01
1/5/2020,93.12
1/6/2020,83.33
1/7/2020,106.36
1/8/2020,114.91
1/9/2020,119.2
1/10/2020,134.21
1/11/2020,114.36
1/12/2020,98
1/13/2020,95.27
1/14/2020,78.6
1/15/2020,97.13
1/16/2020,125.4
1/17/2020,125.76
1/18/2020,129.21
1/19/2020,100.63
1/20/2020,85.76
1/21/2020,119.39
1/22/2020,119.1
1/23/2020,138.64
1/24/2020,128.55
1/25/2020,127.5
1/26/2020,117.66
1/27/2020,95.17
1/28/2020,115.25
1/29/2020,122.06
1/30/2020,141.72
1/31/2020,143.41
2/1/2020,158.05
2/2/2020,122.95
2/3/2020,102.59
2/4/2020,126.15
2/5/2020,122.24
2/6/2020,153.06
2/7/2020,136.1
2/8/2020,132.46
2/9/2020,131.21
2/10/2020,126.65
2/11/2020,125.67
2/12/2020,139.26
2/13/2020,153.86
2/14/2020,146.75
2/15/2020,144.32
2/16/2020,130.34
2/17/2020,135.47
2/18/2020,132.96
2/19/2020,128.28
2/20/2020,165.53
2/21/2020,163.03
2/22/2020,150.01
2/23/2020,146.25
2/24/2020,140.32
2/25/2020,143.86
2/26/2020,142.47
2/27/2020,164.06
2/28/2020,174.98
2/29/2020,171.23
3/1/2020,139.95
3/2/2020,132.68
3/3/2020,127.93
3/4/2020,143.25
3/5/2020,179.54
3/6/2020,189.4
3/7/2020,164.84
3/8/2020,158.77
3/9/2020,142.05
3/10/2020,136.35
3/11/2020,162.54
3/12/2020,190.42
3/13/2020,179
3/14/2020,184.63
3/15/2020,125.87
3/16/2020,149.88
3/17/2020,146.8
3/18/2020,158.97
3/19/2020,178.89
3/20/2020,162.32
3/21/2020,169.53
3/22/2020,158.27
3/23/2020,158.98
3/24/2020,143.18
3/25/2020,156.21
3/26/2020,175.18
3/27/2020,193.48
3/28/2020,177.03
3/29/2020,151.32
3/30/2020,151.15
3/31/2020,151.05
4/1/2020,175.59
4/2/2020,174.69
4/3/2020,182.45
4/4/2020,171.13
4/5/2020,143.18
4/6/2020,150.07
4/7/2020,153.68
4/8/2020,166.84
4/9/2020,180.15
4/10/2020,172.25
4/11/2020,171.42
4/12/2020,154.87
4/13/2020,139.46
4/14/2020,149.72
4/15/2020,171
4/16/2020,201.42
4/17/2020,188.12
4/18/2020,178.06
4/19/2020,157.31
4/20/2020,127.95
4/21/2020,150.63
4/22/2020,167.02
4/23/2020,206.55
4/24/2020,183.71
4/25/2020,177.67
4/26/2020,156.78
4/27/2020,134.43
4/28/2020,161.2
4/29/2020,172.72
4/30/2020,188.52
5/1/2020,175.13
5/2/2020,187.18
5/3/2020,141.51
5/4/2020,150.3
5/5/2020,169.91
5/6/2020,153.43
5/7/2020,172.99
5/8/2020,183.19
5/9/2020,165.99
5/10/2020,137.82
5/11/2020,142.82
5/12/2020,135
5/13/2020,165.61
5/14/2020,166.92
5/15/2020,195.07
5/16/2020,160.49
5/17/2020,147.32
5/18/2020,147.42
5/19/2020,130.38
5/20/2020,160.14
